startid,endid,bikingtime
173,3288,
173,3289,
173,3290,
173,3292,
173,3294,
173,3297,
173,3298,
173,3300,
173,3302,
173,3303,
173,3304,
173,3306,
173,3308,
173,3310,
173,3313,
173,3314,
173,3317,
173,3319,
173,3321,
173,3322,
173,3324,
173,3328,
173,3331,
173,3333,
173,3336,
173,3340,
173,3342,
173,3344,
173,3347,
173,3350,
173,3351,
173,3354,
173,3356,
173,3357,
173,3365,
173,3366,
173,3370,
173,3372,
173,3373,
173,3376,
173,3384,
173,3386,
173,3388,
173,3393,
173,3394,
173,3396,
173,3399,
173,3401,
173,3403,
173,3404,
173,3405,
173,3408,
173,3410,
173,3411,
173,3412,
173,3413,
173,3423,
173,3430,
173,3431,
173,3435,
173,3438,
173,3447,
173,3461,
173,3463,
173,3466,
173,3467,
173,3472,
173,3474,
173,3477,
173,3478,
173,3479,
173,3486,
173,3490,
173,3491,
173,3494,
173,3495,
173,3498,
173,3499,
173,3504,
173,3505,
173,3507,
173,3508,
173,3510,
173,3517,
173,3518,
173,3519,
173,3522,
173,3523,
173,3528,
173,3529,
173,3531,
173,3533,
173,3536,
173,3539,
173,3541,
173,3542,
173,3544,
173,3545,
173,3547,
173,3551,
173,3552,
173,3554,
173,3556,
173,3557,
173,3558,
173,3559,
173,3560,
173,3563,
173,3565,
173,3570,
173,3572,
173,3574,
173,3576,
173,3579,
173,3581,
173,3584,
173,3585,
173,3593,
173,3596,
173,3597,
173,3598,
173,3599,
173,3601,
173,3602,
173,3603,
173,3604,
173,3605,
173,3611,
173,3615,
173,3616,
173,3620,
173,3622,
173,3623,
173,3625,
173,3629,
173,3631,
173,3632,
173,3635,
173,3641,
173,3646,
173,3647,
173,3649,
173,3654,
173,3658,
173,3659,
173,3661,
173,3662,
173,3666,
173,3669,
173,3671,
173,3674,
173,3677,
173,3678,
173,3679,
173,3680,
173,3684,
173,3686,
173,3688,
173,3689,
173,3691,
195,127,
195,128,
195,151,
195,152,
195,164,
195,167,
195,173,
195,195,
195,239,
195,241,
195,244,
195,245,
195,247,
195,251,
195,258,
195,259,
195,260,
195,261,
195,262,
195,264,
195,266,
195,267,
195,268,
195,270,
195,275,
195,276,
195,279,
195,282,
195,285,
195,291,
195,296,
195,297,
195,303,
195,304,
195,305,
195,306,
195,307,
195,308,
195,309,
195,311,
195,313,
195,314,
195,316,
195,317,
195,322,
195,323,
195,325,
195,327,
195,328,
195,339,
195,340,
195,343,
195,346,
195,347,
195,349,
195,350,
195,351,
195,355,
195,356,
195,358,
195,360,
195,361,
195,362,
195,363,
195,364,
195,369,
195,377,
195,380,
195,382,
195,383,
195,390,
195,391,
195,392,
195,394,
195,399,
195,402,
195,405,
195,406,
195,407,
195,414,
195,415,
195,417,
195,418,
195,419,
195,426,
195,427,
195,432,
195,433,
195,435,
195,440,
195,441,
195,445,
195,447,
195,449,
195,450,
195,453,
195,454,
195,455,
195,461,
195,462,
195,465,
195,466,
195,469,
195,471,
195,474,
195,476,
195,477,
195,479,
195,480,
195,484,
195,485,
195,486,
195,487,
195,490,
195,491,
195,495,
195,496,
195,497,
195,500,
195,502,
195,503,
195,504,
195,505,
195,508,
195,509,
195,515,
195,516,
195,518,
195,523,
195,524,
195,528,
195,529,
195,531,
195,533,
195,534,
195,536,
195,540,
195,546,
195,2000,
195,2001,
195,2003,
195,2005,
195,2008,
195,2010,
195,2021,
195,3002,
195,3041,
195,3042,
195,3043,
195,3044,
195,3046,
195,3050,
195,3052,
195,3054,
195,3057,
195,3058,
195,3059,
195,3064,
195,3068,
195,3069,
195,3071,
195,3073,
195,3074,
195,3077,
195,3080,
195,3081,
195,3083,
195,3086,
195,3087,
195,3088,
195,3090,
195,3091,
195,3094,
195,3095,
195,3100,
195,3106,
195,3108,
195,3123,
195,3124,
195,3125,
195,3127,
195,3128,
195,3129,
195,3130,
195,3131,
195,3134,
195,3140,
195,3141,
195,3142,
195,3143,
195,3146,
195,3148,
195,3150,
195,3151,
195,3152,
195,3156,
195,3157,
195,3158,
195,3159,
195,3168,
195,3170,
195,3171,
195,3175,
195,3176,
195,3177,
195,3179,
195,3182,
195,3193,
195,3194,
195,3221,
195,3226,
195,3233,
195,3241,
195,3243,
195,3254,
195,3282,
195,3284,
195,3285,
195,3288,
195,3289,
195,3290,
195,3292,
195,3294,
195,3297,
195,3298,
195,3300,
195,3302,
195,3303,
195,3304,
195,3306,
195,3308,
195,3310,
195,3314,
195,3319,
195,3321,
195,3322,
195,3324,
195,3328,
195,3331,
195,3333,
195,3336,
195,3340,
195,3342,
195,3344,
195,3347,
195,3348,
195,3350,
195,3351,
195,3354,
195,3356,
195,3357,
195,3365,
195,3366,
195,3370,
195,3372,
195,3373,
195,3376,
195,3384,
195,3386,
195,3388,
195,3393,
195,3394,
195,3396,
195,3399,
195,3401,
195,3403,
195,3404,
195,3405,
195,3408,
195,3410,
195,3411,
195,3412,
195,3413,
195,3423,
195,3430,
195,3431,
195,3435,
195,3438,
195,3447,
195,3461,
195,3463,
195,3466,
195,3467,
195,3472,
195,3474,
195,3477,
195,3478,
195,3479,
195,3486,
195,3490,
195,3491,
195,3494,
195,3495,
195,3498,
195,3499,
195,3504,
195,3505,
195,3507,
195,3508,
195,3510,
195,3513,
195,3514,
195,3515,
195,3517,
195,3518,
195,3519,
195,3522,
195,3523,
195,3524,
195,3528,
195,3529,
195,3531,
195,3532,
195,3533,
195,3536,
195,3539,
195,3541,
195,3542,
195,3544,
195,3545,
195,3547,
195,3551,
195,3552,
195,3554,
195,3556,
195,3557,
195,3558,
195,3559,
195,3560,
195,3563,
195,3565,
195,3570,
195,3572,
195,3574,
195,3576,
195,3579,
195,3581,
195,3584,
195,3585,
195,3593,
195,3596,
195,3597,
195,3598,
195,3599,
195,3601,
195,3602,
195,3603,
195,3604,
195,3605,
195,3611,
195,3615,
195,3616,
195,3620,
195,3622,
195,3623,
195,3625,
195,3629,
195,3631,
195,3632,
195,3635,
195,3641,
195,3646,
195,3647,
195,3648,
195,3649,
195,3654,
195,3658,
195,3659,
195,3661,
195,3662,
195,3666,
195,3669,
195,3671,
195,3674,
195,3676,
195,3677,
195,3678,
195,3679,
195,3680,
195,3684,
195,3686,
195,3688,
195,3689,
195,3691,
239,127,
239,128,
239,151,
239,152,
239,164,
239,167,
239,173,
239,195,
239,239,
239,241,
239,244,
239,245,
239,247,
239,251,
239,258,
239,259,
239,260,
239,261,
239,262,
239,264,
239,266,
239,267,
239,268,
239,270,
239,275,
239,276,
239,279,
239,282,
239,285,
239,291,
239,296,
239,297,
239,303,
239,304,
239,305,
239,306,
239,307,
239,308,
239,309,
239,311,
239,313,
239,314,
239,316,
239,317,
239,322,
239,323,
239,325,
239,327,
239,328,
239,339,
239,340,
239,343,
239,346,
239,347,
239,349,
239,350,
239,351,
239,355,
239,356,
239,358,
239,360,
239,361,
239,362,
239,363,
239,364,
239,369,
239,377,
239,380,
239,382,
239,383,
239,389,
239,390,
239,391,
239,392,
239,394,
239,399,
239,402,
239,405,
239,406,
239,407,
239,414,
239,415,
239,417,
239,418,
239,419,
239,426,
239,427,
239,432,
239,433,
239,435,
239,440,
239,441,
239,443,
239,445,
239,447,
239,449,
239,450,
239,453,
239,454,
239,455,
239,460,
239,461,
239,462,
239,465,
239,466,
239,469,
239,471,
239,474,
239,476,
239,477,
239,479,
239,480,
239,484,
239,485,
239,486,
239,487,
239,490,
239,491,
239,495,
239,496,
239,497,
239,500,
239,502,
239,503,
239,504,
239,505,
239,508,
239,509,
239,515,
239,516,
239,518,
239,523,
239,524,
239,528,
239,529,
239,531,
239,533,
239,534,
239,536,
239,540,
239,546,
239,2000,
239,2001,
239,2003,
239,2005,
239,2008,
239,2010,
239,2021,
239,3002,
239,3041,
239,3042,
239,3043,
239,3044,
239,3046,
239,3050,
239,3052,
239,3054,
239,3057,
239,3058,
239,3059,
239,3064,
239,3068,
239,3069,
239,3071,
239,3073,
239,3074,
239,3077,
239,3078,
239,3080,
239,3081,
239,3083,
239,3086,
239,3087,
239,3088,
239,3090,
239,3091,
239,3094,
239,3095,
239,3100,
239,3106,
239,3108,
239,3123,
239,3124,
239,3125,
239,3127,
239,3128,
239,3129,
239,3130,
239,3131,
239,3134,
239,3140,
239,3141,
239,3142,
239,3143,
239,3146,
239,3148,
239,3150,
239,3151,
239,3152,
239,3156,
239,3157,
239,3158,
239,3159,
239,3168,
239,3170,
239,3171,
239,3175,
239,3176,
239,3177,
239,3179,
239,3193,
239,3194,
239,3221,
239,3226,
239,3233,
239,3241,
239,3243,
239,3282,
239,3284,
239,3285,
239,3288,
239,3289,
239,3290,
239,3292,
239,3294,
239,3297,
239,3298,
239,3300,
239,3302,
239,3303,
239,3304,
239,3306,
239,3308,
239,3310,
239,3314,
239,3319,
239,3321,
239,3322,
239,3324,
239,3328,
239,3333,
239,3336,
239,3340,
239,3342,
239,3344,
239,3350,
239,3351,
239,3354,
239,3356,
239,3365,
239,3370,
239,3372,
239,3373,
239,3376,
239,3384,
239,3386,
239,3388,
239,3393,
239,3394,
239,3396,
239,3399,
239,3401,
239,3403,
239,3404,
239,3405,
239,3408,
239,3410,
239,3411,
239,3412,
239,3413,
239,3423,
239,3430,
239,3431,
239,3435,
239,3438,
239,3447,
239,3461,
239,3463,
239,3466,
239,3467,
239,3472,
239,3474,
239,3477,
239,3478,
239,3486,
239,3490,
239,3491,
239,3494,
239,3495,
239,3498,
239,3499,
239,3504,
239,3505,
239,3507,
239,3508,
239,3510,
239,3517,
239,3518,
239,3519,
239,3522,
239,3523,
239,3528,
239,3529,
239,3531,
239,3533,
239,3541,
239,3544,
239,3547,
239,3551,
239,3554,
239,3556,
239,3557,
239,3558,
239,3565,
239,3570,
239,3572,
239,3574,
239,3576,
239,3579,
239,3581,
239,3584,
239,3585,
239,3593,
239,3596,
239,3597,
239,3598,
239,3599,
239,3601,
239,3602,
239,3603,
239,3604,
239,3605,
239,3611,
239,3615,
239,3616,
239,3620,
239,3622,
239,3629,
239,3631,
239,3632,
239,3635,
239,3641,
239,3646,
239,3647,
239,3648,
239,3649,
239,3658,
239,3659,
239,3661,
239,3662,
239,3666,
239,3669,
239,3671,
239,3674,
239,3677,
239,3678,
239,3679,
239,3680,
239,3684,
239,3686,
239,3688,
239,3689,
239,3691,
241,127,
241,128,
241,151,
241,152,
241,164,
241,167,
241,173,
241,195,
241,239,
241,241,
241,244,
241,245,
241,247,
241,251,
241,258,
241,259,
241,260,
241,261,
241,262,
241,264,
241,266,
241,267,
241,268,
241,270,
241,275,
241,276,
241,279,
241,282,
241,285,
241,291,
241,296,
241,297,
241,303,
241,304,
241,305,
241,306,
241,307,
241,308,
241,309,
241,311,
241,313,
241,314,
241,316,
241,317,
241,322,
241,323,
241,325,
241,327,
241,328,
241,339,
241,340,
241,343,
241,346,
241,347,
241,349,
241,350,
241,351,
241,355,
241,356,
241,358,
241,360,
241,361,
241,362,
241,364,
241,369,
241,377,
241,380,
241,382,
241,383,
241,389,
241,390,
241,391,
241,392,
241,394,
241,399,
241,402,
241,405,
241,406,
241,407,
241,414,
241,415,
241,417,
241,418,
241,419,
241,426,
241,427,
241,432,
241,433,
241,435,
241,440,
241,441,
241,443,
241,445,
241,447,
241,449,
241,450,
241,453,
241,454,
241,455,
241,460,
241,461,
241,462,
241,465,
241,466,
241,469,
241,471,
241,474,
241,476,
241,479,
241,480,
241,484,
241,485,
241,486,
241,487,
241,491,
241,495,
241,496,
241,497,
241,500,
241,502,
241,503,
241,504,
241,505,
241,508,
241,509,
241,515,
241,516,
241,518,
241,524,
241,528,
241,531,
241,533,
241,534,
241,536,
241,540,
241,546,
241,2000,
241,2001,
241,2003,
241,2005,
241,2008,
241,2010,
241,2021,
241,3002,
241,3041,
241,3042,
241,3043,
241,3044,
241,3046,
241,3050,
241,3052,
241,3054,
241,3057,
241,3058,
241,3059,
241,3064,
241,3069,
241,3071,
241,3073,
241,3074,
241,3077,
241,3078,
241,3080,
241,3081,
241,3083,
241,3086,
241,3087,
241,3088,
241,3090,
241,3091,
241,3094,
241,3095,
241,3100,
241,3106,
241,3108,
241,3123,
241,3124,
241,3125,
241,3127,
241,3131,
241,3134,
241,3140,
241,3141,
241,3142,
241,3146,
241,3148,
241,3150,
241,3151,
241,3152,
241,3156,
241,3157,
241,3158,
241,3159,
241,3170,
241,3171,
241,3175,
241,3176,
241,3177,
241,3179,
241,3193,
241,3194,
241,3221,
241,3233,
241,3241,
241,3243,
241,3282,
241,3284,
241,3285,
241,3288,
241,3289,
241,3290,
241,3292,
241,3294,
241,3297,
241,3298,
241,3300,
241,3303,
241,3304,
241,3306,
241,3308,
241,3310,
241,3319,
241,3321,
241,3322,
241,3324,
241,3331,
241,3333,
241,3336,
241,3340,
241,3342,
241,3344,
241,3350,
241,3354,
241,3356,
241,3357,
241,3365,
241,3366,
241,3370,
241,3372,
241,3373,
241,3376,
241,3384,
241,3386,
241,3388,
241,3393,
241,3394,
241,3396,
241,3399,
241,3401,
241,3403,
241,3404,
241,3405,
241,3408,
241,3410,
241,3411,
241,3412,
241,3413,
241,3423,
241,3430,
241,3431,
241,3435,
241,3438,
241,3447,
241,3461,
241,3463,
241,3466,
241,3467,
241,3472,
241,3474,
241,3477,
241,3478,
241,3486,
241,3490,
241,3491,
241,3494,
241,3495,
241,3498,
241,3499,
241,3504,
241,3505,
241,3507,
241,3510,
241,3517,
241,3518,
241,3519,
241,3522,
241,3523,
241,3528,
241,3529,
241,3531,
241,3533,
241,3541,
241,3544,
241,3547,
241,3551,
241,3554,
241,3557,
241,3558,
241,3565,
241,3570,
241,3572,
241,3574,
241,3576,
241,3579,
241,3581,
241,3584,
241,3585,
241,3593,
241,3596,
241,3597,
241,3598,
241,3599,
241,3601,
241,3602,
241,3603,
241,3604,
241,3605,
241,3611,
241,3615,
241,3616,
241,3620,
241,3622,
241,3629,
241,3631,
241,3632,
241,3641,
241,3646,
241,3647,
241,3648,
241,3649,
241,3658,
241,3659,
241,3661,
241,3662,
241,3666,
241,3669,
241,3671,
241,3674,
241,3677,
241,3678,
241,3679,
241,3680,
241,3684,
241,3686,
241,3688,
241,3689,
241,3691,
244,127,
244,128,
244,152,
244,164,
244,173,
244,195,
244,239,
244,241,
244,244,
244,245,
244,247,
244,258,
244,260,
244,261,
244,262,
244,266,
244,268,
244,270,
244,275,
244,276,
244,282,
244,285,
244,291,
244,296,
244,297,
244,303,
244,304,
244,305,
244,307,
244,308,
244,309,
244,311,
244,313,
244,314,
244,317,
244,322,
244,323,
244,325,
244,327,
244,328,
244,339,
244,340,
244,343,
244,346,
244,347,
244,349,
244,350,
244,355,
244,356,
244,358,
244,360,
244,361,
244,363,
244,364,
244,369,
244,377,
244,380,
244,382,
244,383,
244,389,
244,390,
244,391,
244,392,
244,394,
244,399,
244,402,
244,406,
244,407,
244,414,
244,415,
244,417,
244,418,
244,419,
244,426,
244,432,
244,433,
244,435,
244,441,
244,443,
244,445,
244,447,
244,449,
244,450,
244,453,
244,454,
244,455,
244,460,
244,461,
244,462,
244,465,
244,466,
244,469,
244,471,
244,474,
244,476,
244,484,
244,486,
244,487,
244,491,
244,496,
244,497,
244,500,
244,502,
244,503,
244,504,
244,509,
244,516,
244,524,
244,528,
244,536,
244,540,
244,546,
244,2000,
244,2001,
244,2003,
244,2005,
244,2010,
244,2021,
244,3002,
244,3041,
244,3042,
244,3043,
244,3044,
244,3046,
244,3050,
244,3052,
244,3054,
244,3057,
244,3058,
244,3059,
244,3064,
244,3069,
244,3071,
244,3073,
244,3077,
244,3078,
244,3080,
244,3081,
244,3083,
244,3086,
244,3087,
244,3088,
244,3090,
244,3091,
244,3094,
244,3095,
244,3100,
244,3106,
244,3108,
244,3123,
244,3128,
244,3129,
244,3130,
244,3131,
244,3134,
244,3140,
244,3141,
244,3142,
244,3146,
244,3152,
244,3158,
244,3159,
244,3170,
244,3171,
244,3175,
244,3176,
244,3177,
244,3179,
244,3193,
244,3194,
244,3221,
244,3233,
244,3241,
244,3243,
244,3285,
244,3289,
244,3297,
244,3298,
244,3300,
244,3302,
244,3303,
244,3304,
244,3306,
244,3308,
244,3310,
244,3314,
244,3319,
244,3321,
244,3322,
244,3324,
244,3328,
244,3331,
244,3333,
244,3340,
244,3342,
244,3344,
244,3350,
244,3354,
244,3356,
244,3357,
244,3365,
244,3366,
244,3370,
244,3373,
244,3376,
244,3384,
244,3386,
244,3388,
244,3393,
244,3394,
244,3396,
244,3399,
244,3401,
244,3403,
244,3404,
244,3405,
244,3408,
244,3410,
244,3411,
244,3412,
244,3413,
244,3423,
244,3430,
244,3435,
244,3438,
244,3447,
244,3461,
244,3463,
244,3466,
244,3467,
244,3474,
244,3477,
244,3478,
244,3486,
244,3490,
244,3491,
244,3494,
244,3495,
244,3499,
244,3504,
244,3505,
244,3507,
244,3508,
244,3510,
244,3518,
244,3519,
244,3522,
244,3528,
244,3529,
244,3531,
244,3533,
244,3541,
244,3544,
244,3547,
244,3551,
244,3556,
244,3558,
244,3570,
244,3572,
244,3574,
244,3576,
244,3579,
244,3581,
244,3584,
244,3585,
244,3593,
244,3596,
244,3597,
244,3598,
244,3599,
244,3601,
244,3602,
244,3603,
244,3604,
244,3605,
244,3616,
244,3620,
244,3622,
244,3629,
244,3631,
244,3632,
244,3641,
244,3647,
244,3648,
244,3649,
244,3658,
244,3659,
244,3661,
244,3662,
244,3666,
244,3669,
244,3671,
244,3674,
244,3677,
244,3678,
244,3679,
244,3680,
244,3684,
244,3688,
244,3689,
244,3691,
245,127,
245,128,
245,151,
245,152,
245,164,
245,167,
245,173,
245,195,
245,239,
245,241,
245,244,
245,245,
245,247,
245,251,
245,258,
245,259,
245,260,
245,261,
245,262,
245,264,
245,266,
245,267,
245,268,
245,270,
245,275,
245,276,
245,279,
245,282,
245,285,
245,291,
245,296,
245,297,
245,303,
245,304,
245,305,
245,306,
245,307,
245,308,
245,309,
245,311,
245,313,
245,314,
245,316,
245,317,
245,322,
245,323,
245,325,
245,327,
245,328,
245,339,
245,340,
245,343,
245,346,
245,347,
245,349,
245,350,
245,351,
245,355,
245,356,
245,358,
245,360,
245,361,
245,362,
245,364,
245,369,
245,377,
245,380,
245,382,
245,383,
245,389,
245,390,
245,391,
245,392,
245,394,
245,399,
245,402,
245,405,
245,406,
245,407,
245,414,
245,415,
245,417,
245,418,
245,419,
245,426,
245,427,
245,432,
245,433,
245,435,
245,440,
245,441,
245,443,
245,445,
245,447,
245,449,
245,450,
245,453,
245,454,
245,455,
245,460,
245,461,
245,462,
245,465,
245,466,
245,469,
245,471,
245,474,
245,476,
245,479,
245,480,
245,484,
245,485,
245,486,
245,487,
245,491,
245,495,
245,496,
245,497,
245,500,
245,502,
245,503,
245,504,
245,505,
245,508,
245,509,
245,515,
245,516,
245,518,
245,524,
245,528,
245,531,
245,533,
245,534,
245,536,
245,540,
245,546,
245,2000,
245,2001,
245,2003,
245,2005,
245,2008,
245,2010,
245,2021,
245,3002,
245,3041,
245,3042,
245,3043,
245,3044,
245,3046,
245,3050,
245,3052,
245,3054,
245,3057,
245,3058,
245,3059,
245,3064,
245,3069,
245,3071,
245,3073,
245,3074,
245,3077,
245,3078,
245,3080,
245,3081,
245,3083,
245,3086,
245,3087,
245,3088,
245,3090,
245,3091,
245,3094,
245,3095,
245,3100,
245,3106,
245,3108,
245,3123,
245,3124,
245,3125,
245,3127,
245,3131,
245,3134,
245,3140,
245,3141,
245,3142,
245,3146,
245,3148,
245,3150,
245,3151,
245,3152,
245,3156,
245,3157,
245,3158,
245,3159,
245,3170,
245,3171,
245,3175,
245,3176,
245,3177,
245,3179,
245,3193,
245,3194,
245,3221,
245,3233,
245,3241,
245,3243,
245,3282,
245,3284,
245,3285,
245,3288,
245,3289,
245,3290,
245,3292,
245,3294,
245,3297,
245,3298,
245,3300,
245,3303,
245,3304,
245,3306,
245,3308,
245,3310,
245,3319,
245,3321,
245,3322,
245,3324,
245,3331,
245,3333,
245,3336,
245,3340,
245,3342,
245,3344,
245,3350,
245,3354,
245,3356,
245,3357,
245,3365,
245,3366,
245,3370,
245,3372,
245,3373,
245,3376,
245,3384,
245,3386,
245,3388,
245,3393,
245,3394,
245,3396,
245,3399,
245,3401,
245,3403,
245,3404,
245,3405,
245,3408,
245,3410,
245,3411,
245,3412,
245,3413,
245,3423,
245,3430,
245,3431,
245,3435,
245,3438,
245,3447,
245,3461,
245,3463,
245,3466,
245,3467,
245,3472,
245,3474,
245,3477,
245,3478,
245,3486,
245,3490,
245,3491,
245,3494,
245,3495,
245,3498,
245,3499,
245,3504,
245,3505,
245,3507,
245,3510,
245,3517,
245,3518,
245,3519,
245,3522,
245,3523,
245,3528,
245,3529,
245,3531,
245,3533,
245,3541,
245,3544,
245,3547,
245,3551,
245,3554,
245,3557,
245,3558,
245,3565,
245,3570,
245,3572,
245,3574,
245,3576,
245,3579,
245,3581,
245,3584,
245,3585,
245,3593,
245,3596,
245,3597,
245,3598,
245,3599,
245,3601,
245,3602,
245,3603,
245,3604,
245,3605,
245,3611,
245,3615,
245,3616,
245,3620,
245,3622,
245,3629,
245,3631,
245,3632,
245,3641,
245,3646,
245,3647,
245,3648,
245,3649,
245,3658,
245,3659,
245,3661,
245,3662,
245,3666,
245,3669,
245,3671,
245,3674,
245,3677,
245,3678,
245,3679,
245,3680,
245,3684,
245,3686,
245,3688,
245,3689,
245,3691,
247,127,
247,128,
247,151,
247,152,
247,164,
247,167,
247,173,
247,195,
247,239,
247,241,
247,244,
247,245,
247,247,
247,251,
247,258,
247,259,
247,260,
247,261,
247,262,
247,264,
247,266,
247,267,
247,268,
247,270,
247,275,
247,276,
247,279,
247,282,
247,285,
247,291,
247,296,
247,297,
247,303,
247,304,
247,305,
247,306,
247,307,
247,308,
247,309,
247,311,
247,313,
247,314,
247,316,
247,317,
247,322,
247,323,
247,325,
247,327,
247,328,
247,339,
247,340,
247,343,
247,346,
247,347,
247,349,
247,350,
247,351,
247,355,
247,356,
247,358,
247,360,
247,361,
247,362,
247,363,
247,364,
247,369,
247,377,
247,380,
247,382,
247,383,
247,389,
247,390,
247,391,
247,392,
247,394,
247,399,
247,402,
247,405,
247,406,
247,407,
247,414,
247,415,
247,417,
247,418,
247,419,
247,426,
247,427,
247,432,
247,433,
247,435,
247,440,
247,441,
247,443,
247,445,
247,447,
247,449,
247,450,
247,453,
247,454,
247,455,
247,460,
247,461,
247,462,
247,465,
247,466,
247,469,
247,471,
247,474,
247,476,
247,477,
247,479,
247,480,
247,484,
247,485,
247,486,
247,487,
247,490,
247,491,
247,495,
247,496,
247,497,
247,500,
247,502,
247,503,
247,504,
247,505,
247,508,
247,509,
247,515,
247,516,
247,518,
247,523,
247,524,
247,528,
247,529,
247,531,
247,533,
247,534,
247,536,
247,540,
247,546,
247,2000,
247,2001,
247,2003,
247,2005,
247,2008,
247,2010,
247,2021,
247,3002,
247,3041,
247,3042,
247,3043,
247,3044,
247,3046,
247,3050,
247,3052,
247,3054,
247,3057,
247,3058,
247,3059,
247,3064,
247,3068,
247,3069,
247,3071,
247,3073,
247,3074,
247,3077,
247,3078,
247,3080,
247,3081,
247,3083,
247,3086,
247,3087,
247,3088,
247,3090,
247,3091,
247,3094,
247,3095,
247,3100,
247,3106,
247,3108,
247,3123,
247,3124,
247,3125,
247,3127,
247,3128,
247,3129,
247,3130,
247,3131,
247,3134,
247,3140,
247,3141,
247,3142,
247,3143,
247,3146,
247,3148,
247,3150,
247,3151,
247,3152,
247,3156,
247,3157,
247,3158,
247,3159,
247,3168,
247,3170,
247,3171,
247,3175,
247,3176,
247,3177,
247,3179,
247,3182,
247,3193,
247,3194,
247,3221,
247,3226,
247,3233,
247,3241,
247,3243,
247,3254,
247,3282,
247,3284,
247,3285,
247,3288,
247,3289,
247,3290,
247,3292,
247,3294,
247,3297,
247,3298,
247,3300,
247,3302,
247,3303,
247,3304,
247,3306,
247,3308,
247,3310,
247,3314,
247,3319,
247,3321,
247,3322,
247,3324,
247,3328,
247,3331,
247,3333,
247,3336,
247,3340,
247,3342,
247,3344,
247,3347,
247,3348,
247,3350,
247,3351,
247,3354,
247,3356,
247,3357,
247,3365,
247,3366,
247,3370,
247,3372,
247,3373,
247,3376,
247,3384,
247,3386,
247,3388,
247,3393,
247,3394,
247,3396,
247,3399,
247,3401,
247,3403,
247,3404,
247,3405,
247,3408,
247,3410,
247,3411,
247,3412,
247,3413,
247,3423,
247,3430,
247,3431,
247,3435,
247,3438,
