bus_id,subway1,time1,subway2,time2,subway3,time3,subway4,time4,subway5,time5
404856,623,313,227,385,622,656,226,677,624,706
404857,M21,428,640,468,M20,490,Q01,542,639,586
404858,627,321,626,658,628,867,Q03,908,Q04,924
404860,627,147,626,464,628,693,Q04,730,Q03,734
404863,136,213,137,303,A34,445,A36,489,135,546
404864,136,394,137,438,A36,606,A34,631,E01,699
404871,125,104,A24,107,124,466,R14,478,B10,614
404872,A27,202,A25,296,R15,355,902,412,126,450
404876,A09,103,112,162,A10,428,113,734,A07,738
404881,A30,288,130,451,A31,603,D18,665,131,687
404909,723,639,632,647,631,710,901,886,633,921
404911,119,171,118,252,117,629,120,698,A18,725
404915,A16,91,A17,342,226,458,227,616,A15,637
404916,R22,37,D21,192,638,219,637,351,R23,430
404918,112,58,A09,140,A10,401,113,548,A07,703
404919,A27,70,902,307,725,334,127,355,A25,430
404920,112,330,A09,392,A10,559,113,577,A07,640
404921,112,263,A09,264,A07,464,A10,663,113,724
404928,110,158,109,559,111,670,A05,775,A03,869
404936,635,204,R20,215,L03,249,634,281,R19,459
404938,R11,600,629,670,B08,793,F11,899,Q03,1083
404940,134,51,A33,329,133,455,A32,497,D20,497
404947,625,259,626,320,Q05,522,Q04,586,624,728
404948,A25,116,126,284,R15,298,A27,443,D15,509
404949,A10,49,113,414,A11,434,A09,457,112,467
404963,A16,376,226,405,225,534,227,618,A15,656
404969,137,101,A36,287,228,403,138,419,R24,423
404973,137,172,A36,358,228,433,138,434,E01,441
404976,137,10,A36,172,228,288,R24,308,E01,314
404977,A36,101,137,114,R24,192,228,217,E01,254
404978,226,162,225,413,227,459,A16,504,622,763
404979,420,451,R26,470,139,495,R27,600,419,602
404980,420,328,R27,477,142,499,R26,516,139,549
404983,420,247,R27,396,142,418,R26,432,139,465
404986,139,456,420,492,R26,519,419,563,R27,641
404987,124,289,A22,337,125,451,A24,454,123,682
404988,124,325,125,329,A24,332,A22,461,R14,702
404990,A33,395,134,409,135,444,A34,609,136,720
404991,D19,131,L02,211,131,224,D18,311,132,492
404992,B10,54,R14,324,R13,326,D14,457,F12,543
404994,628,424,B08,443,R13,547,629,627,R11,633
405006,F16,491,M21,508,640,548,M20,570,D22,583
405014,224,165,225,477,302,760,A14,793,A15,939
405024,A36,269,136,281,137,282,A34,369,228,385
405026,A27,381,127,510,725,510,A28,531,R16,570
405052,R24,120,640,140,M21,162,A36,240,137,253
405053,137,496,138,519,A36,531,E01,546,228,569
405054,138,422,E01,506,137,588,R25,594,228,605
405056,137,429,A36,528,228,618,138,619,E01,621
405057,622,158,621,384,623,498,226,751,624,929
405061,634,338,L05,470,R19,559,635,633,R20,646
405062,137,451,A36,549,228,639,138,640,E01,642
405063,137,482,A36,517,138,519,E01,536,228,559
405065,137,307,A36,477,136,535,138,563,228,567
405066,626,150,Q04,416,625,432,Q05,695,627,700
405069,A09,580,A07,584,112,643,111,671,A10,774
405070,A10,180,A09,340,112,350,113,617,A11,637
405073,A10,245,113,261,A11,292,D12,538,A09,653
405074,A11,246,113,478,A12,500,D13,500,D12,563
405075,A10,183,A09,357,112,367,113,620,A11,620
405076,A09,248,112,278,A10,391,113,828,A11,828
405077,A07,539,111,546,A09,729,112,794,A10,907
405078,115,428,A14,504,116,560,A15,689,A12,845
405079,116,303,A15,424,117,870,A16,904,225,926
405084,R27,177,140,200,142,241,M23,351,420,353
405087,A17,175,A16,468,227,568,A18,635,118,636
405091,110,417,109,752,111,929,A05,980,A03,1062
405092,A17,316,A16,319,227,662,226,687,A15,739
405093,A16,232,A15,393,226,654,A17,665,227,867
405098,F14,344,L06,611,636,628,637,674,F15,711
405103,A12,339,D13,339,114,433,A11,465,113,697
405111,A10,205,A09,217,112,226,113,560,A11,685
405124,138,429,139,462,R26,496,419,540,R25,563
405125,139,454,R26,517,419,561,420,568,138,617
405130,637,190,F14,269,D21,362,M19,437,636,473
405133,L01,213,A31,325,132,497,L02,641,131,670
405135,622,86,623,426,621,602,226,700,624,857
405138,R11,471,629,511,F11,684,B08,691,R13,935
405150,132,62,L01,234,L02,240,131,269,D19,318
405151,A31,448,L01,566,131,718,A30,843,132,854
405152,L01,352,A31,464,132,648,131,789,L02,792
405155,636,184,R21,319,L05,341,635,434,L03,473
405157,A31,552,L01,560,132,874,131,883,D19,950
405165,F16,143,F15,311,M18,336,D22,476,M19,693
405169,627,132,626,469,628,678,Q03,719,Q04,735
405172,D21,160,R22,211,637,321,638,436,A33,477
405179,724,213,901,265,D16,417,631,419,D15,453
405182,A15,161,225,472,A16,542,A14,716,116,729
405193,630,380,F11,391,723,680,631,744,F12,844
405219,R24,52,A36,152,228,197,640,226,137,248
405227,A12,60,D13,60,A11,478,114,579,A14,652
405231,R19,27,634,219,D18,279,R18,373,633,463
405234,117,276,116,483,118,624,A15,821,A16,904
405237,123,40,124,461,122,478,A22,518,125,948
405247,A16,171,A17,260,226,538,227,560,A15,717
405248,120,147,119,417,A19,588,121,639,118,817
405249,120,123,119,455,A19,593,121,644,118,888
405265,L01,237,A31,326,132,533,131,654,L02,677
405269,D22,170,M19,259,M20,333,639,381,Q01,390
405272,634,245,633,357,R19,437,632,649,D18,689
405283,124,75,123,482,125,488,A24,491,A22,550
405284,302,85,301,332,224,662,415,726,222,744
405289,A16,230,A15,328,226,624,A17,666,225,690
405291,R14,101,B10,245,D14,280,125,345,A24,348
405293,R14,75,D14,112,126,290,B10,315,R15,364
405297,902,135,127,191,725,199,R15,257,R16,258
405298,131,83,A31,250,132,252,D19,295,130,360
405316,A30,258,130,509,129,639,A31,712,D18,723
405319,F16,561,M21,601,640,641,M20,663,Q01,715
405320,D22,233,F15,340,M18,385,F16,391,M19,450
405323,L06,723,634,732,633,763,L05,918,R19,934
405336,633,429,632,664,634,733,R18,791,L05,916
405337,230,295,M23,304,R27,371,142,444,419,445
405340,L05,139,L06,296,635,458,L03,488,636,492
405347,624,459,623,514,Q05,616,622,831,625,962
405361,D21,69,637,127,R22,167,638,331,F14,464
405369,627,232,626,578,Q03,582,Q04,613,628,777
405373,D22,274,F16,349,F15,457,M19,491,M18,502
405374,A27,86,725,179,127,200,R16,297,902,353
405376,R14,218,125,220,A24,227,D14,366,B10,381
405377,R23,208,136,286,Q01,287,639,334,M20,336
405380,633,153,R18,272,632,355,R19,403,634,462
405384,A15,157,225,448,A16,474,116,705,A14,780
405389,B08,690,R11,762,629,821,Q03,960,628,1047
405390,634,601,L06,609,L05,784,R19,803,633,855
405393,125,220,R14,246,A24,249,A25,353,D14,394
405394,119,185,118,204,117,581,120,712,A18,726
405420,L01,309,A31,427,132,463,133,654,L02,731
405480,F11,251,R11,298,629,299,630,473,B08,502
405488,F11,31,630,253,F12,484,629,527,R11,527
405489,628,319,B08,536,R13,639,629,720,R11,726
405490,B08,308,R13,415,629,492,R11,498,628,568
405491,628,417,R13,599,B08,758,A22,801,Q03,812
405512,726,558,A27,559,725,680,127,701,R16,761
450051,B08,110,R11,266,629,337,628,448,F11,640
450123,F12,193,D15,361,630,386,126,548,D14,558
450222,A31,505,131,588,L01,596,A30,715,130,877
450335,420,150,R27,314,R26,316,139,349,142,368
450375,724,371,D17,396,R17,411,901,432,D16,451
803001,125,210,A24,239,R14,251,D14,379,B10,394
803002,140,72,R27,165,142,184,420,372,M23,481
803003,302,85,301,328,224,661,415,730,222,748
803007,125,146,A24,175,R14,281,D14,429,B10,468
803008,125,156,A24,182,R14,264,D14,412,B10,427
803019,140,54,R27,147,142,166,420,354,M23,497
803024,302,107,301,342,224,684,415,752,222,770
803043,121,163,122,525,120,659,A20,724,123,1008
803057,124,392,123,547,125,879,A24,882,A22,949
803077,M21,433,640,473,M20,495,Q01,547,639,591
803080,D16,228,D15,265,724,321,902,324,R16,405
803081,D16,213,D15,250,724,306,902,309,R16,390
803082,R17,192,D17,206,R18,206,128,348,129,399
803083,R17,151,D17,166,R18,245,128,306,129,395
803094,138,400,E01,484,137,566,R25,572,228,583
803095,R13,223,B10,241,F12,320,R14,512,629,560
803098,A28,5,128,296,D17,443,R17,458,A27,483
803099,A27,235,725,493,902,507,127,514,R16,598
803104,138,192,R25,346,139,398,R26,443,E01,455
803105,A36,36,R24,146,228,152,137,161,E01,189
803106,137,115,A36,150,228,208,E01,234,138,262
803107,137,211,A36,246,228,288,138,289,E01,296
803108,139,426,138,438,R26,460,419,504,R25,537
803109,F14,67,D21,419,637,440,M19,443,D22,533
803117,R13,309,F12,337,B10,388,629,418,R11,494
803120,142,37,140,70,R27,157,420,257,M23,502
803121,140,96,142,144,R27,285,420,364,M23,628
803144,A27,107,725,156,127,177,R16,274,902,330
803147,137,174,A36,256,228,346,138,347,E01,354
803158,B08,65,629,250,R11,254,628,318,R13,660
803160,A33,81,135,303,134,347,A34,422,R22,547
803161,117,496,116,575,A15,577,A16,684,118,844
803162,627,629,626,656,A21,904,Q04,920,A20,975
803163,630,57,F11,218,F12,409,629,482,R11,557
803164,420,112,R27,276,R26,278,139,311,142,330
803165,225,93,226,481,A15,638,621,676,224,705
803166,121,40,122,454,120,563,A20,586,A21,900
803180,625,358,Q05,583,624,791,A19,814,626,945
803182,Q05,41,625,363,Q04,619,624,680,626,923
803184,R27,70,142,90,140,143,420,268,M23,415
803185,R27,69,140,70,142,91,420,269,M23,414
803192,638,177,M20,230,639,241,Q01,289,M19,333
803193,L06,108,L05,453,635,772,L03,802,636,881
903004,120,191,119,578,A19,661,121,712,118,933
903030,133,512,134,659,A32,672,D20,672,L01,886
903048,636,31,R21,102,637,398,635,422,L03,456
903049,A09,94,112,153,A10,436,113,725,A07,729
903054,M21,620,640,660,M20,682,F16,705,229,715
903063,L01,188,A31,305,132,320,133,436,A32,596
903078,A27,195,902,442,725,469,127,497,R16,565
903080,633,701,L06,783,634,792,L05,978,632,993
903085,128,101,129,264,R17,267,D17,281,A28,377
903093,F14,205,637,535,F15,572,M18,635,D21,693
903094,R11,564,629,634,B08,757,F11,863,Q03,1047
903105,628,43,B08,307,629,491,R11,496,Q03,518
903125,L06,568,634,639,L05,785,R19,841,633,893
903129,Q04,10,626,306,Q05,571,627,855,625,862
903130,638,170,M20,236,639,247,Q01,295,M19,326
903145,M22,181,A38,198,640,208,M21,230,R24,245
903146,R24,184,M22,194,228,197,E01,197,A38,211
903147,636,94,R21,229,L05,441,635,478,L03,508
903148,636,142,R21,277,L05,475,635,526,637,540
903169,R14,188,125,262,A24,265,B10,331,D14,366
903176,L02,8,D19,74,132,289,L01,431,131,432
903184,L01,163,A31,281,132,295,133,443,L02,587
903209,125,119,A24,122,R14,426,124,538,B10,562
903217,128,187,127,287,D17,298,R17,313,A28,315
903218,123,55,124,467,122,493,A22,505,A21,927
903219,110,404,109,761,111,916,A05,989,A03,1071
903226,L06,443,L05,662,634,703,R19,921,635,960
903228,A17,38,A16,414,A18,492,227,513,118,671
903231,A07,239,111,393,A06,467,A09,704,112,708
903232,A31,505,L01,513,132,827,131,833,D19,903
903233,125,107,A24,110,R14,410,124,492,A25,541
903234,125,139,A24,146,R14,301,D14,449,B10,464
903235,R16,223,D17,227,R17,242,127,306,D16,317
903236,115,147,116,480,114,580,A14,741,A12,867
903237,A31,563,L01,649,131,838,A30,943,132,963
